11
0 
Choose the best car for the Jones family
1 
Cost
2
Safety
3
Style
4 
Capacity
5
Purchase Price
6
Fuel Costs
7
Maintenance Costs
8
Resale Value
9 
Cargo Capacity
10 
Passenger Capacity
6
0
Accord Sedan
1
Accord Hybrid
2
Pilot SUV
3
CR-V SUV
4
Element SUV
5 
Odyssey Minivan
3
0 4 1 2 3 4
1 4 5 6 7 8
4 2 9 10
3
0 6
1 2 3
1 3 7
1 4 3
2 3 9
2 4 1
3 4 7
1 6
5 6 2
5 7 5
5 8 3
6 7 2
6 8 2
8 7 2
4 1
10 9 5
8
5 15
0 1 9
0 2 9
0 3 1
4 0 2 
0 5 5
1 2 1
3 1 9
4 1 9
5 1 7
3 2 9
4 2 9
5 2 7
4 3 2
3 5 5
4 5 6
6 15
0 1 2
0 2 3
0 3 4
0 4 3
0 5 5
1 2 4
1 3 2
1 4 4
1 5 1
2 3 1
2 4 6
2 5 1
3 4 7
3 5 3
4 5 2
7 15
0 1 1.5
0 2 4
0 3 4
0 4 4
0 5 5
1 2 4
1 3 4
1 4 4
1 5 5
2 3 1
2 4 1.2
2 5 1
3 4 1
3 5 3
4 5 2
8 15 
0 1 2
0 2 2
0 3 4
0 4 7
5 0 2
1 2 4
1 3 6
1 4 3
5 1 5
2 3 3
2 4 6
5 2 1
3 4 3
5 3 4
5 4 2
2 15
0 1 1
0 2 5
0 3 7
0 4 9
5 0 3
1 2 5
1 3 7
1 4 9
5 1 3
2 3 2
2 4 9
5 2 8
3 4 2
5 3 8
5 4 9
3 15
0 1 1
0 2 7
0 3 5
0 4 9
0 5 6
1 2 7
1 3 5
1 4 9
1 5 6
3 2 6
2 4 3
5 2 3
3 4 7
3 5 5
5 4 5
9 15
0 1 1
0 2 0.5
0 3 4
0 4 2
0 5 1
1 2 1
1 3 5
1 4 2
1 5 3
2 3 1
2 4 4
2 5 2
3 4 3
3 5 1.5
5 4 7
10 15
0 1 1
0 2 0.5
0 3 1
0 4 3
0 5 0.5
1 2 0.5
1 3 1
1 4 3
1 5 0.5
2 3 2
2 4 6
2 5 1
3 4 3
3 5 0.5
5 4 6





